Some(2022-05-09T03:26:02Z),"@elonmusk DONT SAY THAT ELON! YOU CAN BUY THE BEST SECURITY! WE LOVE YOU, NOT BECAUSE YOU ARE RICH! WE LOVE U TO THE MOON AND BACK! LIZ",99
Some(2022-05-09T03:26:02Z),"@elonmusk So Putin attacks Ukraine, and someone else calls Elon out for trying to even the odds? Does he think NATO is trying to take over Russia, through Elon, by giving the Starlink technology to a Ukrainian who wants genocide? Can someone clarify my nativity.",-67
Some(2022-05-09T03:26:02Z),"@NimaDelvar @MrBigWhaleREAL @sanjiinu_tw @eduardosurita @coingecko @elonmusk @BNBCHAIN @rovercrc @CoinMarketCap @coinexcom @BTCTN @ChinaPumpWXC 🔥 #Sanjiinu 
🔥 #sanji_inu 

⏳ #SanjiGAME
⏳ #SanjiNFT
⏳ #SanjiSWAP
⏳ #SanjiFOUNDATION

⏳ Btok, huobi, Mexc soon،🎖️🎖️🎖️🎖️",0
Some(2022-05-09T03:26:02Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26:02Z),@BareftDragonfly @itsJeffTiedrich @elonmusk Absolutely,0
Some(2022-05-09T03:26:02Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26:02Z),RT @TimRunsHisMouth: @elonmusk Wait... What do you know about Hillary Clinton??,0
Some(2022-05-09T03:26:02Z),RT @mednation: @spcomstock @elonmusk https://t.co/MJ3TQhHbca,0
Some(2022-05-09T03:26:02Z),RT @greg_price11: @elonmusk Do you have dirt on the Clintons?,-62
Some(2022-05-09T03:26:02Z),@elonmusk Make me verified first,0
Some(2022-05-09T03:26:02Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26:02Z),@wccpaint @LyndonBowe1 @th3s333r @elonmusk I’ll stop dunking on the dog. I’m sure it’s nice. Address my points. Watch those videos. Address my points about 2014 and the genocide of 14k ethnic Russians in East ukraine. Address the lies from the US at the fall of the wall. Address Chomsky and Mearsheimer.,0
Some(2022-05-09T03:26:02Z),@elonmusk @mayemusk Elon! Be nice to your mom on Mother's Day.,96
Some(2022-05-09T03:26:02Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26:02Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26:02Z),@elonmusk Be careful,-57
Some(2022-05-09T03:26:02Z),RT @teslaownersSV: .@elonmusk not your average billionaire https://t.co/2gRpcw051n,0
Some(2022-05-09T03:26:01Z),@elonmusk Korkma  Sen Ölürsen Nukleerleri Mutlaka Ateşleyeceğim. Kimse Sağ Kalmayacak .,-75
Some(2022-05-09T03:26:01Z),"RT @Theresa89798981: What do we have here? A lefty that can only make ad hominem, snarky comments. I see an AWFUL lot of this. It used to b…",-96
Some(2022-05-09T03:26:01Z),RT @RichardHeartWin: @elonmusk Dead man's switch the secrets. https://t.co/UoCbEEdy4B,0
Some(2022-05-09T03:26:01Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26:01Z),@bad_takes @elonmusk A giift for the fans ！😆👉Visiit👉...tocryp.cc,0
Some(2022-05-09T03:26:01Z),This is what the world needs...let's just hope @elonmusk's other tweet about mysterious death is not related to this reply https://t.co/Sxe3stR873,0
Some(2022-05-09T03:26:01Z),@elonmusk Already threatened by Twitter employees? 😂,0
Some(2022-05-09T03:26:01Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26Z),@HateAlmighty_ @elonmusk @Rogozin https://t.co/Zz61kjkTJ9,0
Some(2022-05-09T03:26Z),"@max_rassamakin @KayleighKay20 @Dark_Wartortle @Tubewayarmy29 @elonmusk @Rogozin https://t.co/h1LeDWLn5U

https://t.co/xQp30Y5Pzo

https://t.co/kJLf7fVchW

https://t.co/dT34sy6mtc",0
Some(2022-05-09T03:26Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26Z),@TimRunsHisMouth @elonmusk First thing I thought,0
Some(2022-05-09T03:26Z),RT @SaraCarterDC: It better not happen…. I think a majority of the world has your back @elonmusk,-50
Some(2022-05-09T03:26Z),@teslaownersSV @elonmusk Rock Lee,0
Some(2022-05-09T03:26Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:26Z),"@elonmusk Dear Elon, Rogozin is nothing compared to you. But check Oliver Stone movies..",0
Some(2022-05-09T03:26Z),RT @uchenaezekiel: @Chude__ @Twitter @PeterObi We will not forget the deprivation of human rights of greater voices of Nigerians by @Twitte…,0
Some(2022-05-09T03:26Z),"@pixabo @elonmusk @Rogozin Geez.  Despite owning 1/8th the planet, Russia's economy is only equal to the state of New York.  You guys go ahead and all pull together.",0
Some(2022-05-09T03:26Z),"@itsJeffTiedrich @elonmusk Hey bro, you look at your twitter lately? You fancy yourself the risen Christ of activists but all you do is bitch on twitter. Go fucking do something about the worlds problems then, pussy.",-95
Some(2022-05-09T03:26Z),@TheOldObelisk @elonmusk A giift for the fans ！😆👉Visiit👉...tocryp.cc,0
Some(2022-05-09T03:25:59Z),RT @JimHansonDC: @elonmusk Sounds like you found some evidence to implicate Hillary in the Twitter vaults https://t.co/kDks0zpcpx,0
Some(2022-05-09T03:25:59Z),"RT @susipudjiastuti: @elonmusk Hi Elon, allow me to invite you to Pangandaran my home town in the south coast of Java. Beautiful little fis…",77
Some(2022-05-09T03:25:59Z),@heydave7 @BeauMershon @iamlucasjk @elonmusk OMG !!! https://t.co/MqNAIkBHjI,0
Some(2022-05-09T03:25:59Z),RT @grandoldmemes: @elonmusk https://t.co/aQ6RSXYUnD,0
Some(2022-05-09T03:25:59Z),@elonmusk No te mueras wey!,0
Some(2022-05-09T03:25:59Z),"RT @adarpoonawalla: Hey @elonmusk just in case you don't end up buying @Twitter, do look at investing some of that capital in INDIA for hig…",0
Some(2022-05-09T03:25:59Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:59Z),@blueskykites @elonmusk https://t.co/AnLOHsi3fL,0
Some(2022-05-09T03:25:59Z),@elonmusk That is the real risk you are takin. Sad but true. Look at what happen when a few presidents want to take down the current monetary system or beat dollar. We love you @elonmusk dont die please,0
Some(2022-05-09T03:25:59Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:58Z),@ekibagasc @susipudjiastuti @elonmusk 😭😭😭,0
Some(2022-05-09T03:25:58Z),"@elonmusk Academic assignments can be nerve-racking sometimes, long writing tasks in particular. Our team will be of great help. Essays, online classes, thesis, research paper, Exams, etc. Reach out to us 24/7. https://t.co/mp1vph3r0R",70
Some(2022-05-09T03:25:58Z),RT @PPathole: @elonmusk Elon we will protect &amp; support you under any circumstances.,0
Some(2022-05-09T03:25:58Z),@elonmusk @TianyuanChen @mayemusk 兄弟要長命百歲啊,0
Some(2022-05-09T03:25:58Z),@timetravelart @elonmusk @mayemusk Who me,0
Some(2022-05-09T03:25:58Z),RT @SaraCarterDC: It better not happen…. I think a majority of the world has your back @elonmusk,-50
Some(2022-05-09T03:25:58Z),"@elonmusk https://t.co/nPL79hUlgE
Don't think Russians will involve themselves in such an act @elonmusk .. You hqve more enemies (political/business) in US to do that JOB",-61
Some(2022-05-09T03:25:58Z),"@elonmusk Start chanting MahaMritunjaya Mantra or else listen it.
Waves and vibrations generated from this mantra reduces the chances of mysterious and untimely death.",0
Some(2022-05-09T03:25:58Z),"RT @SirineAti: On Mother's Day, @mayemusk says \"the best gifts are hugs\" and what she is most proud of, of @elonmusk 💗

#HappyMothersDay to…",98
Some(2022-05-09T03:25:58Z),@divya_gandotra @elonmusk Please my reply consider as Elon Musk reply।,0
Some(2022-05-09T03:25:57Z),RT @veradubs: @elonmusk https://t.co/zyKI2r5YYI,0
Some(2022-05-09T03:25:57Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:57Z),RT @BabyDogeCoin: @elonmusk The world needs Elon Musk,0
Some(2022-05-09T03:25:57Z),@elonmusk Yikes.. 🥲,0
Some(2022-05-09T03:25:57Z),@elonmusk @mayemusk https://t.co/oQniwDoagu,0
Some(2022-05-09T03:25:57Z),RT @elonmusk: The word “Nazi” doesn’t mean what he seems to think it does https://t.co/pk9SQhBOsG,0
Some(2022-05-09T03:25:57Z),"@elonmusk it’s also derived from the Hebrew word “Nazirite”, meaning “consecrated”. The Germanic Jews were thought to have been “God’s chosen people”, Jewish folk have long been at war with each other &amp; Hitler led the German faction. You won’t learn these things from Mainstream tho",-53
Some(2022-05-09T03:25:57Z),"@elonmusk 🤣 Their ICBM's need little blue pills to stay upright!
No worries 💙💛",50
Some(2022-05-09T03:25:57Z),@elonmusk Stay away from the Clintons,-56
Some(2022-05-09T03:25:57Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:57Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:57Z),@MrBeast @elonmusk It ain't his to give away,0
Some(2022-05-09T03:25:57Z),@elonmusk My response won't carry much weight ... But ....Same here.,0
Some(2022-05-09T03:25:57Z),@elonmusk Yo me encargo de tu herencia bb 🙌🖤💭,0
Some(2022-05-09T03:25:57Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:57Z),"@webstermidia @stonks_ape @LillyByteGames @Timcast @elonmusk Either taxes give the medical service to everyone, or nobody gets it. That's fair. And I would rather pay less taxes, so I'm more toward nobody get it. As far as having a kid you can't afford, you should've thought about that before you had sex. Lots of ppl would adopt though.",-43
Some(2022-05-09T03:25:57Z),RT @greg_price11: @elonmusk Do you have dirt on the Clintons?,-62
Some(2022-05-09T03:25:57Z),@elonmusk We’re happy to host you here in Nairobi!! You can you lie low for a bit and take the break you need… when you are ready we are also happy to have you set up SpaceX Africa and bring Tesla onboard too!,98
Some(2022-05-09T03:25:56Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:56Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:56Z),"RT @ToddJCefaratti: @elonmusk I hope you are joking.

Millions of people across the world are relying on you to save liberty in the public…",-48
Some(2022-05-09T03:25:56Z),RT @jonesville: @elonmusk 👀 https://t.co/lRI9RMsvkZ,0
Some(2022-05-09T03:25:56Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:56Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:56Z),@elonmusk @mayemusk Without you spacex is dead. Human survival will be end.,-59
Some(2022-05-09T03:25:56Z),RT @elonmusk: .@Rogozin sent this to Russian media https://t.co/eMI08NnSby,0
Some(2022-05-09T03:25:56Z),"@jgp94 @Sam76395884 @elonmusk Re-read what I wrote carefully and replied.

Better yet, don't bother, since I've tried to educate you on effective communication and you still haven't learned.
You're not worthy of my time.

Grow up, little one.",-63
Some(2022-05-09T03:25:56Z),"@OmriToren @johnpavlovitz @elonmusk 3 minutes to know the secrets of where it all started
https://t.co/NALkyX4At0",0
Some(2022-05-09T03:25:56Z),"RT @DrEliDavid: .@elonmusk, can you buy WHO from Bill Gates and make it about health?",0
Some(2022-05-09T03:25:56Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:56Z),@SaraCarterDC @elonmusk https://t.co/R0iPM2GQ72,0
Some(2022-05-09T03:25:56Z),"@elonmusk: We have the ability to cool the oceans back down, by imposing global thermal bans, restrictions, &amp; reductions. As well as, implementing shading, cold spotting, extraction, &amp; compensation efforts. Such as harvesting/venting large thermal vents &amp; undersea volcanoes.",0
Some(2022-05-09T03:25:56Z),"RT @N8544RTY: @elonmusk The trend increases once vax kicks into full gear, &amp; the insidious part, Dems knew the vax complications blend in w…",0
Some(2022-05-09T03:25:56Z),RT @MrBeast: @elonmusk If that happens can I have Twitter,0
Some(2022-05-09T03:25:55Z),@elonmusk https://t.co/vKIxftT3cE,0
Some(2022-05-09T03:25:55Z),RT @TimRunsHisMouth: @elonmusk Wait... What do you know about Hillary Clinton??,0
Some(2022-05-09T03:25:55Z),"@elonmusk @SebGorka Mr. Musk, I present evidence that Ukraine tolerates Nazi collaborators and that they are adored today. The spirit of Nazism is alive and well in that country today. https://t.co/J90y0pLf0F",54
Some(2022-05-09T03:25:55Z),@elonmusk @DrEliDavid Lol  Ist gold idea,78
Some(2022-05-09T03:25:55Z),"@elonmusk fargin bastages, USMC should walk in their bedrooms and handle them",-59
Some(2022-05-09T03:25:55Z),@benmezrich @elonmusk And low hanging door knobs,0
Some(2022-05-09T03:25:55Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
Some(2022-05-09T03:25:55Z),"RT @elonmusk: If I die under mysterious circumstances, it’s been nice knowin ya",41
